Reading data files.[    0.04]
       '0.534611'  V_FlowOut[R1,2045,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '0.045062'  V_FlowOut[R1,2045,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
       '4.506516'  V_FlowOut[R1,2045,partsunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.174970'  V_FlowOut[R1,2045,partsunny-wother,night,ethos,S_IMPNG,2035,NG]
      '13.254460'  V_FlowOut[R1,2045,partsunny-wother,night,ethos,S_IMPURN,2045,URN]
       '0.048597'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.978105'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.951013'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.906834'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '0.887901'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_LOC,USER,2040,DMND]
       '1.022595'  V_FlowOut[R1,2045,sunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.089198'  V_FlowOut[R1,2045,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.018321'  V_FlowOut[R1,2045,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.916101'  V_FlowOut[R1,2045,sunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010320'  V_FlowOut[R1,2045,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.196039'  V_FlowOut[R1,2045,sunny-w12_17,day,ethos,S_IMPNG,2025,NG]
       '2.694415'  V_FlowOut[R1,2045,sunny-w12_17,day,ethos,S_IMPURN,2030,URN]
       '0.048597'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.978105'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.951013'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.906834'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '0.887901'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_LOC,USER,2040,DMND]
       '1.022595'  V_FlowOut[R1,2045,sunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.107518'  V_FlowOut[R1,2045,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '0.916101'  V_FlowOut[R1,2045,sunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010320'  V_FlowOut[R1,2045,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.236304'  V_FlowOut[R1,2045,sunny-w12_17,night,ethos,S_IMPNG,2035,NG]
       '2.694415'  V_FlowOut[R1,2045,sunny-w12_17,night,ethos,S_IMPURN,2045,URN]
       '0.033244'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.669108'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.030222'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.620352'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.620352'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.607400'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_LOC,USER,2040,DMND]
       '0.033244'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.666298'  V_FlowOut[R1,2045,sunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.047900'  V_FlowOut[R1,2045,sunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.012533'  V_FlowOut[R1,2045,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.626692'  V_FlowOut[R1,2045,sunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.020178'  V_FlowOut[R1,2045,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.105275'  V_FlowOut[R1,2045,sunny-w17_24,day,ethos,S_IMPNG,2045,NG]
       '1.843211'  V_FlowOut[R1,2045,sunny-w17_24,day,ethos,S_IMPURN,2040,URN]
       '0.033244'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.669108'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.650574'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.620352'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.607400'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_LOC,USER,2040,DMND]
       '0.033244'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.666298'  V_FlowOut[R1,2045,sunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.060433'  V_FlowOut[R1,2045,sunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.626692'  V_FlowOut[R1,2045,sunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.020178'  V_FlowOut[R1,2045,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.132820'  V_FlowOut[R1,2045,sunny-w17_24,night,ethos,S_IMPNG,2035,NG]
       '1.843211'  V_FlowOut[R1,2045,sunny-w17_24,night,ethos,S_IMPURN,2040,URN]
       '0.000702'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.014130'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000638'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.013100'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.013100'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.012827'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_LOC,USER,2040,DMND]
       '0.000702'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.014070'  V_FlowOut[R1,2045,sunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000713'  V_FlowOut[R1,2045,sunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000265'  V_FlowOut[R1,2045,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.013234'  V_FlowOut[R1,2045,sunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000724'  V_FlowOut[R1,2045,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.001567'  V_FlowOut[R1,2045,sunny-w24_31,day,ethos,S_IMPNG,2045,NG]
       '0.038924'  V_FlowOut[R1,2045,sunny-w24_31,day,ethos,S_IMPURN,2030,URN]
       '0.000702'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.014130'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000638'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.013100'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.013100'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.012827'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_LOC,USER,2040,DMND]
       '0.000702'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.014070'  V_FlowOut[R1,2045,sunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000978'  V_FlowOut[R1,2045,sunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.013234'  V_FlowOut[R1,2045,sunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000724'  V_FlowOut[R1,2045,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.002149'  V_FlowOut[R1,2045,sunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.038924'  V_FlowOut[R1,2045,sunny-w24_31,night,ethos,S_IMPURN,2035,URN]
       '0.000119'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002403'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000109'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002228'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002228'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002181'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_LOC,USER,2040,DMND]
       '0.000119'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002393'  V_FlowOut[R1,2045,sunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000121'  V_FlowOut[R1,2045,sunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000045'  V_FlowOut[R1,2045,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.002250'  V_FlowOut[R1,2045,sunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000123'  V_FlowOut[R1,2045,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000266'  V_FlowOut[R1,2045,sunny-w31_38,day,ethos,S_IMPNG,2035,NG]
       '0.006619'  V_FlowOut[R1,2045,sunny-w31_38,day,ethos,S_IMPURN,2035,URN]
       '0.000119'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002403'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000109'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002228'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002228'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002181'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_LOC,USER,2040,DMND]
       '0.000119'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002393'  V_FlowOut[R1,2045,sunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000166'  V_FlowOut[R1,2045,sunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.002250'  V_FlowOut[R1,2045,sunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000123'  V_FlowOut[R1,2045,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000365'  V_FlowOut[R1,2045,sunny-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.006619'  V_FlowOut[R1,2045,sunny-w31_38,night,ethos,S_IMPURN,2030,URN]
       '3.651681'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.157131'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.225348'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.225348'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '3.158006'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_LOC,USER,2040,DMND]
       '3.637074'  V_FlowOut[R1,2045,sunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.351103'  V_FlowOut[R1,2045,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.065161'  V_FlowOut[R1,2045,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.258307'  V_FlowOut[R1,2045,sunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002852'  V_FlowOut[R1,2045,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '0.771655'  V_FlowOut[R1,2045,sunny-w7_12,day,ethos,S_IMPNG,2030,NG]
       '9.583256'  V_FlowOut[R1,2045,sunny-w7_12,day,ethos,S_IMPURN,2045,URN]
       '0.172844'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.478837'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.157131'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.225348'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.225348'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '3.158006'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_LOC,USER,2040,DMND]
       '3.637074'  V_FlowOut[R1,2045,sunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.416264'  V_FlowOut[R1,2045,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '3.258307'  V_FlowOut[R1,2045,sunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002852'  V_FlowOut[R1,2045,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '0.914866'  V_FlowOut[R1,2045,sunny-w7_12,night,ethos,S_IMPNG,2025,NG]
       '9.583256'  V_FlowOut[R1,2045,sunny-w7_12,night,ethos,S_IMPURN,2035,URN]
       '0.177778'  V_FlowOut[R1,2045,sunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.578146'  V_FlowOut[R1,2045,sunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.161616'  V_FlowOut[R1,2045,sunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.317420'  V_FlowOut[R1,2045,sunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowOut[R1,2045,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.317420'  V_FlowOut[R1,2045,sunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowOut[R1,2045,sunny-wother,day,ELC_LOC,USER,2020,DMND]
       '3.248156'  V_FlowOut[R1,2045,sunny-wother,day,ELC_LOC,USER,2040,DMND]
       '3.740900'  V_FlowOut[R1,2045,sunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.364059'  V_FlowOut[R1,2045,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.067021'  V_FlowOut[R1,2045,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.351320'  V_FlowOut[R1,2045,sunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.800130'  V_FlowOut[R1,2045,sunny-wother,day,ethos,S_IMPNG,2045,NG]
       '9.856824'  V_FlowOut[R1,2045,sunny-wother,day,ethos,S_IMPURN,2025,URN]
       '0.177778'  V_FlowOut[R1,2045,sunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.578146'  V_FlowOut[R1,2045,sunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '3.479037'  V_FlowOut[R1,2045,sunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowOut[R1,2045,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.317420'  V_FlowOut[R1,2045,sunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowOut[R1,2045,sunny-wother,night,ELC_LOC,USER,2020,DMND]
       '3.248156'  V_FlowOut[R1,2045,sunny-wother,night,ELC_LOC,USER,2040,DMND]
       '0.177778'  V_FlowOut[R1,2045,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.563122'  V_FlowOut[R1,2045,sunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.431080'  V_FlowOut[R1,2045,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '3.351320'  V_FlowOut[R1,2045,sunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.947429'  V_FlowOut[R1,2045,sunny-wother,night,ethos,S_IMPNG,2030,NG]
       '9.856824'  V_FlowOut[R1,2045,sunny-wother,night,ethos,S_IMPURN,2035,URN]
       '1.219424'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.129528'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.076092'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.053191'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_LOC,USER,2030,DMND]
       '0.058780'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.155767'  V_FlowOut[R1,2049,cloudy-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.107467'  V_FlowOut[R1,2049,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '1.108071'  V_FlowOut[R1,2049,cloudy-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.012482'  V_FlowOut[R1,2049,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.236191'  V_FlowOut[R1,2049,cloudy-w12_17,day,ethos,S_IMPNG,2049,NG]
       '3.259033'  V_FlowOut[R1,2049,cloudy-w12_17,day,ethos,S_IMPURN,2040,URN]
       '1.219424'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.129528'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.076092'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.053191'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_LOC,USER,2030,DMND]
       '1.214547'  V_FlowOut[R1,2049,cloudy-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.107467'  V_FlowOut[R1,2049,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '1.108071'  V_FlowOut[R1,2049,cloudy-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.012482'  V_FlowOut[R1,2049,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.236191'  V_FlowOut[R1,2049,cloudy-w12_17,night,ethos,S_IMPNG,2025,NG]
       '3.259033'  V_FlowOut[R1,2049,cloudy-w12_17,night,ethos,S_IMPURN,2040,URN]
       '0.834191'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.036555'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.736139'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.736139'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.720473'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_LOC,USER,2030,DMND]
       '0.830854'  V_FlowOut[R1,2049,cloudy-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.057649'  V_FlowOut[R1,2049,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.758016'  V_FlowOut[R1,2049,cloudy-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.024407'  V_FlowOut[R1,2049,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.126701'  V_FlowOut[R1,2049,cloudy-w17_24,day,ethos,S_IMPNG,2045,NG]
       '2.229458'  V_FlowOut[R1,2049,cloudy-w17_24,day,ethos,S_IMPURN,2049,URN]
       '0.834191'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.036555'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.736139'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.736139'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.720473'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_LOC,USER,2030,DMND]
       '0.830854'  V_FlowOut[R1,2049,cloudy-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.057649'  V_FlowOut[R1,2049,cloudy-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.758016'  V_FlowOut[R1,2049,cloudy-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.024407'  V_FlowOut[R1,2049,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.126701'  V_FlowOut[R1,2049,cloudy-w17_24,night,ethos,S_IMPNG,2035,NG]
       '2.229458'  V_FlowOut[R1,2049,cloudy-w17_24,night,ethos,S_IMPURN,2035,URN]
       '0.000849'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.016767'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000772'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.015545'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.015545'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.015215'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_LOC,USER,2030,DMND]
       '0.000849'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.016696'  V_FlowOut[R1,2049,cloudy-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000857'  V_FlowOut[R1,2049,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.016007'  V_FlowOut[R1,2049,cloudy-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000876'  V_FlowOut[R1,2049,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.001883'  V_FlowOut[R1,2049,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowOut[R1,2049,cloudy-w24_31,day,ethos,S_IMPURN,2049,URN]
