Reading data files.[    0.06]
      '0.002655'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002655'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.002503'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.002855'  V_FlowOut[R1,2040,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001870'  V_FlowOut[R1,2040,sunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000049'  V_FlowOut[R1,2040,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000107'  V_FlowOut[R1,2040,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000512'  V_FlowOut[R1,2040,sunny-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.000949'  V_FlowOut[R1,2040,sunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.003016'  V_FlowOut[R1,2040,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.000398'  V_FlowOut[R1,2040,sunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.002866'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002655'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002655'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.002503'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.002855'  V_FlowOut[R1,2040,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001870'  V_FlowOut[R1,2040,sunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000107'  V_FlowOut[R1,2040,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000512'  V_FlowOut[R1,2040,sunny-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.001081'  V_FlowOut[R1,2040,sunny-w31_38,night,ethos,S_IMPCOAL,2040,COAL]
      '0.003016'  V_FlowOut[R1,2040,sunny-w31_38,night,ethos,S_IMPNG,2030,NG]
      '0.547862'  V_FlowOut[R1,2040,sunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '3.172960'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.939050'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.939050'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '2.770871'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '3.160269'  V_FlowOut[R1,2040,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.486381'  V_FlowOut[R1,2040,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '2.070292'  V_FlowOut[R1,2040,sunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.054071'  V_FlowOut[R1,2040,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.006328'  V_FlowOut[R1,2040,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.030393'  V_FlowOut[R1,2040,sunny-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '1.488756'  V_FlowOut[R1,2040,sunny-w7_12,day,ethos,S_IMPCOAL,2040,COAL]
      '4.408149'  V_FlowOut[R1,2040,sunny-w7_12,day,ethos,S_IMPNG,2040,NG]
      '0.547862'  V_FlowOut[R1,2040,sunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '3.172960'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.939050'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.939050'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '2.770871'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '3.160269'  V_FlowOut[R1,2040,sunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.540452'  V_FlowOut[R1,2040,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '2.070292'  V_FlowOut[R1,2040,sunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.006328'  V_FlowOut[R1,2040,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.030393'  V_FlowOut[R1,2040,sunny-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '1.488756'  V_FlowOut[R1,2040,sunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '4.526987'  V_FlowOut[R1,2040,sunny-w7_12,night,ethos,S_IMPNG,2040,NG]
      '0.129171'  V_FlowOut[R1,2040,sunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.748096'  V_FlowOut[R1,2040,sunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.692947'  V_FlowOut[R1,2040,sunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.692947'  V_FlowOut[R1,2040,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowOut[R1,2040,sunny-wother,day,ELC_LOC,USER,2020,DMND]
      '0.653295'  V_FlowOut[R1,2040,sunny-wother,day,ELC_LOC,USER,2025,DMND]
      '0.745104'  V_FlowOut[R1,2040,sunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.123333'  V_FlowOut[R1,2040,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.488118'  V_FlowOut[R1,2040,sunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.012749'  V_FlowOut[R1,2040,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.351008'  V_FlowOut[R1,2040,sunny-wother,day,ethos,S_IMPCOAL,2035,COAL]
      '1.058348'  V_FlowOut[R1,2040,sunny-wother,day,ethos,S_IMPNG,2035,NG]
      '0.129171'  V_FlowOut[R1,2040,sunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.748096'  V_FlowOut[R1,2040,sunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.692947'  V_FlowOut[R1,2040,sunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.692947'  V_FlowOut[R1,2040,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowOut[R1,2040,sunny-wother,night,ELC_LOC,USER,2020,DMND]
      '0.653295'  V_FlowOut[R1,2040,sunny-wother,night,ELC_LOC,USER,2025,DMND]
      '0.745104'  V_FlowOut[R1,2040,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.136082'  V_FlowOut[R1,2040,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.488118'  V_FlowOut[R1,2040,sunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.351008'  V_FlowOut[R1,2040,sunny-wother,night,ethos,S_IMPCOAL,2040,COAL]
      '1.086367'  V_FlowOut[R1,2040,sunny-wother,night,ethos,S_IMPNG,2030,NG]
      '0.471823'  V_FlowOut[R1,2045,cloudy-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '2.732185'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.530768'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.530768'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
      '2.385931'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_LOC,USER,2045,DMND]
      '2.721256'  V_FlowOut[R1,2045,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.032597'  V_FlowOut[R1,2045,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '1.782951'  V_FlowOut[R1,2045,cloudy-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.035621'  V_FlowOut[R1,2045,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.171080'  V_FlowOut[R1,2045,cloudy-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '0.257373'  V_FlowOut[R1,2045,cloudy-w12_17,day,WND,E_WIND,2045,ELC_CNT]
      '1.282128'  V_FlowOut[R1,2045,cloudy-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '2.947369'  V_FlowOut[R1,2045,cloudy-w12_17,day,ethos,S_IMPNG,2030,NG]
      '0.471823'  V_FlowOut[R1,2045,cloudy-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '2.732185'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.530768'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.530768'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
      '2.385931'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_LOC,USER,2045,DMND]
      '2.721256'  V_FlowOut[R1,2045,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.032597'  V_FlowOut[R1,2045,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '1.782951'  V_FlowOut[R1,2045,cloudy-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.035621'  V_FlowOut[R1,2045,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.171080'  V_FlowOut[R1,2045,cloudy-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '0.257373'  V_FlowOut[R1,2045,cloudy-w12_17,night,WND,E_WIND,2045,ELC_CNT]
      '1.282128'  V_FlowOut[R1,2045,cloudy-w12_17,night,ethos,S_IMPCOAL,2040,COAL]
      '2.947369'  V_FlowOut[R1,2045,cloudy-w12_17,night,ethos,S_IMPNG,2045,NG]
      '0.416821'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.386093'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386093'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.363997'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_LOC,USER,2045,DMND]
      '0.415154'  V_FlowOut[R1,2045,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.249504'  V_FlowOut[R1,2045,cloudy-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.013068'  V_FlowOut[R1,2045,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.062764'  V_FlowOut[R1,2045,cloudy-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.094423'  V_FlowOut[R1,2045,cloudy-w17_24,day,WND,E_WIND,2045,ELC_CNT]
      '0.402427'  V_FlowOut[R1,2045,cloudy-w17_24,day,ethos,S_IMPNG,2030,NG]
      '0.416821'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.386093'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386093'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.363997'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_LOC,USER,2045,DMND]
      '0.415154'  V_FlowOut[R1,2045,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.249504'  V_FlowOut[R1,2045,cloudy-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.013068'  V_FlowOut[R1,2045,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.062764'  V_FlowOut[R1,2045,cloudy-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.094423'  V_FlowOut[R1,2045,cloudy-w17_24,night,WND,E_WIND,2045,ELC_CNT]
      '0.402427'  V_FlowOut[R1,2045,cloudy-w17_24,night,ethos,S_IMPNG,2035,NG]
      '0.009694'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.008979'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008979'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.008465'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_LOC,USER,2045,DMND]
      '0.009655'  V_FlowOut[R1,2045,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.004430'  V_FlowOut[R1,2045,cloudy-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000409'  V_FlowOut[R1,2045,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.001965'  V_FlowOut[R1,2045,cloudy-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.002957'  V_FlowOut[R1,2045,cloudy-w24_31,day,WND,E_WIND,2045,ELC_CNT]
      '0.007146'  V_FlowOut[R1,2045,cloudy-w24_31,day,ethos,S_IMPNG,2040,NG]
      '0.009694'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.008979'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008979'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.008465'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_LOC,USER,2045,DMND]
      '0.009655'  V_FlowOut[R1,2045,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.004430'  V_FlowOut[R1,2045,cloudy-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000409'  V_FlowOut[R1,2045,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.001965'  V_FlowOut[R1,2045,cloudy-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.002957'  V_FlowOut[R1,2045,cloudy-w24_31,night,WND,E_WIND,2045,ELC_CNT]
      '0.007146'  V_FlowOut[R1,2045,cloudy-w24_31,night,ethos,S_IMPNG,2045,NG]
      '0.001385'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001283'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001283'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.001209'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_LOC,USER,2045,DMND]
      '0.001379'  V_FlowOut[R1,2045,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000724'  V_FlowOut[R1,2045,cloudy-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000051'  V_FlowOut[R1,2045,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000247'  V_FlowOut[R1,2045,cloudy-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.000372'  V_FlowOut[R1,2045,cloudy-w31_38,day,WND,E_WIND,2045,ELC_CNT]
      '0.001167'  V_FlowOut[R1,2045,cloudy-w31_38,day,ethos,S_IMPNG,2030,NG]
      '0.001385'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001283'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001283'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.001209'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_LOC,USER,2045,DMND]
      '0.001379'  V_FlowOut[R1,2045,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000724'  V_FlowOut[R1,2045,cloudy-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000051'  V_FlowOut[R1,2045,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000247'  V_FlowOut[R1,2045,cloudy-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.000372'  V_FlowOut[R1,2045,cloudy-w31_38,night,WND,E_WIND,2045,ELC_CNT]
      '0.001167'  V_FlowOut[R1,2045,cloudy-w31_38,night,ethos,S_IMPNG,2035,NG]
      '0.264728'  V_FlowOut[R1,2045,cloudy-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '1.532959'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.419949'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.419949'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
      '1.338685'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_LOC,USER,2045,DMND]
      '1.526827'  V_FlowOut[R1,2045,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.238831'  V_FlowOut[R1,2045,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '1.000368'  V_FlowOut[R1,2045,cloudy-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.003058'  V_FlowOut[R1,2045,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.014686'  V_FlowOut[R1,2045,cloudy-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '0.022094'  V_FlowOut[R1,2045,cloudy-w7_12,day,WND,E_WIND,2045,ELC_CNT]
      '0.719369'  V_FlowOut[R1,2045,cloudy-w7_12,day,ethos,S_IMPCOAL,2040,COAL]
      '2.138402'  V_FlowOut[R1,2045,cloudy-w7_12,day,ethos,S_IMPNG,2035,NG]
      '0.264728'  V_FlowOut[R1,2045,cloudy-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '1.532959'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.419949'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.419949'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
      '1.338685'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_LOC,USER,2045,DMND]
      '1.526827'  V_FlowOut[R1,2045,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.238831'  V_FlowOut[R1,2045,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '1.000368'  V_FlowOut[R1,2045,cloudy-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.003058'  V_FlowOut[R1,2045,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.014686'  V_FlowOut[R1,2045,cloudy-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '0.022094'  V_FlowOut[R1,2045,cloudy-w7_12,night,WND,E_WIND,2045,ELC_CNT]
      '0.719369'  V_FlowOut[R1,2045,cloudy-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '2.138402'  V_FlowOut[R1,2045,cloudy-w7_12,night,ethos,S_IMPNG,2045,NG]
      '0.062416'  V_FlowOut[R1,2045,cloudy-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.361429'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.334785'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.334785'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
      '0.315625'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_LOC,USER,2045,DMND]
      '0.359984'  V_FlowOut[R1,2045,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.065703'  V_FlowOut[R1,2045,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2045,cloudy-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowOut[R1,2045,cloudy-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '0.524819'  V_FlowOut[R1,2045,cloudy-wother,day,ethos,S_IMPNG,2045,NG]
      '0.062416'  V_FlowOut[R1,2045,cloudy-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.361429'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.334785'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.334785'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
      '0.315625'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_LOC,USER,2045,DMND]
      '0.359984'  V_FlowOut[R1,2045,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.065703'  V_FlowOut[R1,2045,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2045,cloudy-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowOut[R1,2045,cloudy-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '0.524819'  V_FlowOut[R1,2045,cloudy-wother,night,ethos,S_IMPNG,2030,NG]
      '2.073513'  V_FlowOut[R1,2045,partsunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
     '12.007086'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.121924'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.121924'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
     '10.485410'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_LOC,USER,2045,DMND]
     '11.959058'  V_FlowOut[R1,2045,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '7.835504'  V_FlowOut[R1,2045,partsunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.143252'  V_FlowOut[R1,2045,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2045,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.751841'  V_FlowOut[R1,2045,partsunny-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '1.131075'  V_FlowOut[R1,2045,partsunny-w12_17,day,WND,E_WIND,2045,ELC_CNT]
      '5.634545'  V_FlowOut[R1,2045,partsunny-w12_17,day,ethos,S_IMPCOAL,2040,COAL]
     '12.637911'  V_FlowOut[R1,2045,partsunny-w12_17,day,ethos,S_IMPNG,2030,NG]
      '2.073513'  V_FlowOut[R1,2045,partsunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
     '12.007086'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.121924'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.121924'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
     '10.485410'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_LOC,USER,2045,DMND]
     '11.959058'  V_FlowOut[R1,2045,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.143252'  V_FlowOut[R1,2045,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '7.835504'  V_FlowOut[R1,2045,partsunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2045,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.751841'  V_FlowOut[R1,2045,partsunny-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '1.131075'  V_FlowOut[R1,2045,partsunny-w12_17,night,WND,E_WIND,2045,ELC_CNT]
      '5.634545'  V_FlowOut[R1,2045,partsunny-w12_17,night,ethos,S_IMPCOAL,2045,COAL]
     '12.952751'  V_FlowOut[R1,2045,partsunny-w12_17,night,ethos,S_IMPNG,2025,NG]
      '1.831796'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.696756'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.696756'  V_FlowOut[R1,2045,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
